"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-03"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-03"
"config.yaml" "a2c01156755a93c2898f9be7b6f1cc06" "site/built/config.yaml" "2024-02-03"
"index.md" "d3f1509bd72229f2a98e60ce3d19ffc8" "site/built/index.md" "2024-02-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-03"
"episodes/introduction.Rmd" "0c1360e751c67ee1c7d9f2012807ba32" "site/built/introduction.md" "2024-02-03"
"episodes/definition-and-considerations.Rmd" "a0f3de3b020e86dbc4c59174cda1272e" "site/built/definition-and-considerations.md" "2024-02-03"
"episodes/fair-and-care-principles.Rmd" "f697362dcf6c6260d1c133cc6684e8e8" "site/built/fair-and-care-principles.md" "2024-02-03"
"instructors/instructor-notes.md" "753a818d77ba4dfce1249b07de672da7" "site/built/instructor-notes.md" "2024-02-03"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-03"
"learners/setup.md" "37271e7357b558a02c66cbfd6ff6f01e" "site/built/setup.md" "2024-02-03"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-03"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-03"
