"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-02-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-02-04"
"config.yaml" "a2c01156755a93c2898f9be7b6f1cc06" "site/built/config.yaml" "2024-02-04"
"index.md" "7c2ed5308ca620a0f1cb30690c0dbdc1" "site/built/index.md" "2024-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-02-04"
"episodes/introduction.Rmd" "1612edf09d0d9f313235a3898857f5ef" "site/built/introduction.md" "2024-02-04"
"episodes/definition-and-considerations.Rmd" "c69f577cea1627b38fe139a80a6b102e" "site/built/definition-and-considerations.md" "2024-02-04"
"episodes/fair-and-care-principles.Rmd" "0d6e488995847551270ab40025721597" "site/built/fair-and-care-principles.md" "2024-02-04"
"instructors/instructor-notes.md" "753a818d77ba4dfce1249b07de672da7" "site/built/instructor-notes.md" "2024-02-04"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-02-04"
"learners/setup.md" "37271e7357b558a02c66cbfd6ff6f01e" "site/built/setup.md" "2024-02-04"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-02-04"
"renv/profiles/lesson-requirements/renv.lock" "ce4e3d2cc313283deb3eb2369a8799d1" "site/built/renv.lock" "2024-02-04"
