"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-06"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-06"
"config.yaml" "17f73dbc1a532ada538e32c2f7671408" "site/built/config.yaml" "2024-08-06"
"index.md" "f52ae3dae603d9b6a7a14c15164bfdcd" "site/built/index.md" "2024-08-06"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-06"
"episodes/introduction.Rmd" "d2378db5efbe0c5c2ffa96fb75949b9a" "site/built/introduction.md" "2024-08-06"
"episodes/definition-and-considerations.Rmd" "fa7e2d2c69147038998b64d1af105b3c" "site/built/definition-and-considerations.md" "2024-08-06"
"episodes/fair-and-care-principles.Rmd" "d6dfe226cf84795a68b8b8990fc58c58" "site/built/fair-and-care-principles.md" "2024-08-06"
"episodes/discourse-on-data-ethics.Rmd" "9928c65e6dae88782485c682fa92b537" "site/built/discourse-on-data-ethics.md" "2024-08-06"
"episodes/resources-and-further-reading.Rmd" "5285a9eda267e047cf20ceffe2738ca3" "site/built/resources-and-further-reading.md" "2024-08-06"
"instructors/instructor-notes.md" "753a818d77ba4dfce1249b07de672da7" "site/built/instructor-notes.md" "2024-08-06"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-08-06"
"learners/setup.md" "28e0abb294c685365634268e5741764e" "site/built/setup.md" "2024-08-06"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-08-06"
"renv/profiles/lesson-requirements/renv.lock" "9c9ea44ada337fd87a90aef2338ce9ba" "site/built/renv.lock" "2024-08-06"
